[35m[1mScanning dependencies of target orocos-kdl[0m
[ 40%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/jntspaceinertiamatrix.cpp.o[0m
[ 41%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/joint.cpp.o[0m
[ 43%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/kinfam_io.cpp.o[0m
[ 44%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/path.cpp.o[0m
[ 46%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/path_circle.cpp.o[0m
[ 47%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/path_composite.cpp.o[0m
[ 49%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/path_cyclic_closed.cpp.o[0m
[ 50%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/path_line.cpp.o[0m
[ 52%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/path_point.cpp.o[0m
[ 53%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/path_roundedcomposite.cpp.o[0m
[ 55%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/rigidbodyinertia.cpp.o[0m
[ 56%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/rotational_interpolation.cpp.o[0m
[ 58%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/rotational_interpolation_sa.cpp.o[0m
[ 60%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/rotationalinertia.cpp.o[0m
[ 61%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/segment.cpp.o[0m
[ 63%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/trajectory.cpp.o[0m
[ 64%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/trajectory_composite.cpp.o[0m
[ 66%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/trajectory_segment.cpp.o[0m
[ 67%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/trajectory_stationary.cpp.o[0m
[ 69%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/tree.cpp.o[0m
[ 70%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/treefksolverpos_recursive.cpp.o[0m
[ 72%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/treeidsolver_recursive_newton_euler.cpp.o[0m
[ 73%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/treeiksolverpos_nr_jl.cpp.o[0m
[ 75%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/treeiksolverpos_online.cpp.o[0m
[ 76%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/treeiksolvervel_wdls.cpp.o[0m
[ 78%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/treejnttojacsolver.cpp.o[0m
[ 80%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/utilities/error_stack.cxx.o[0m
[ 81%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/utilities/ldl_solver_eigen.cpp.o[0m
[ 83%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/utilities/svd_HH.cpp.o[0m
[ 84%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/utilities/svd_eigen_HH.cpp.o[0m
[ 86%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/utilities/svd_eigen_Macie.cpp.o[0m
[ 87%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/utilities/utility.cxx.o[0m
[ 89%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/utilities/utility_io.cxx.o[0m
[ 90%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/velocityprofile.cpp.o[0m
[ 92%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/velocityprofile_dirac.cpp.o[0m
[ 93%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/velocityprofile_rect.cpp.o[0m
[ 95%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/velocityprofile_spline.cpp.o[0m
[ 96%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/velocityprofile_trap.cpp.o[0m
[ 98%] [32mBuilding CXX object src/CMakeFiles/orocos-kdl.dir/velocityprofile_traphalf.cpp.o[0m
[100%] [32m[1mLinking CXX shared library liborocos-kdl.so[0m
[100%] Built target orocos-kdl
